ID	Target	Pred
9446	0	0	
37151	1	4	
120756	4	6	
105301	4	1	
117364	4	4	
120440	4	4	
83069	3	3	
30031	1	6	
15718	1	1	
100020	4	4	
110466	4	4	
102252	4	4	
5815	0	4	
121619	4	1	
40208	1	1	
97626	4	4	
77466	3	1	
17136	1	1	
115076	4	4	
107525	4	4	
129316	4	5	
123711	4	4	
103249	4	4	
123187	4	1	
67249	3	4	
31751	1	1	
131184	4	4	
88889	4	1	
128416	4	5	
35943	1	5	
5280	0	4	
122207	4	4	
127912	4	2	
116456	4	4	
12700	0	4	
133131	4	4	
9970	0	0	
66747	3	2	
127525	4	4	
125948	4	4	
101436	4	4	
81506	3	3	
49708	2	2	
26279	1	1	
112219	4	5	
110101	4	4	
129428	4	5	
122481	4	4	
85013	3	3	
123620	4	4	
88331	4	4	
33001	1	4	
92817	4	5	
131507	4	4	
127934	4	4	
108894	4	4	
133536	4	6	
48545	2	2	
134879	4	4	
84956	3	5	
62903	2	3	
85877	4	5	
468	0	4	
49777	2	2	
133002	4	5	
34258	1	1	
60967	2	2	
66485	3	4	
17366	1	1	
11716	0	2	
116032	4	4	
12200	0	3	
17119	1	1	
90256	4	4	
129753	4	4	
15210	1	1	
80762	3	3	
9722	0	0	
77277	3	2	
83666	3	4	
128575	4	5	
62349	2	2	
131914	4	1	
104739	4	4	
24880	1	4	
119006	4	4	
86980	4	4	
78188	3	1	
109823	4	4	
110653	4	4	
105341	4	4	
99635	4	4	
89113	4	5	
80844	3	3	
40710	1	1	
32701	1	4	
24421	1	4	
108214	4	4	
65736	3	3	
107863	4	4	
18203	1	1	
79796	3	3	
119985	4	2	
133320	4	4	
129699	4	4	
99327	4	1	
26180	1	1	
108516	4	5	
20231	1	1	
117904	4	4	
22524	1	1	
15489	1	1	
113668	4	5	
112121	4	4	
5807	0	0	
124723	4	4	
26241	1	1	
6080	0	4	
129180	4	4	
74648	3	4	
90355	4	4	
122223	4	4	
81046	3	6	
123515	4	4	
123526	4	4	
37968	1	1	
74961	3	3	
87805	4	4	
95651	4	4	
81264	3	3	
65353	3	3	
53108	2	2	
75707	3	3	
52544	2	4	
65644	3	1	
28717	1	1	
109363	4	4	
103479	4	4	
60193	2	4	
123242	4	1	
56967	2	2	
113516	4	4	
5625	0	6	
66413	3	3	
13008	0	0	
27959	1	1	
9587	0	0	
42025	1	1	
46577	1	1	
20786	1	4	
37870	1	4	
113236	4	4	
111803	4	4	
111265	4	4	
130491	4	3	
9838	0	5	
109339	4	1	
66921	3	3	
53597	2	4	
130501	4	5	
58256	2	2	
133827	4	4	
123546	4	4	
30473	1	1	
49088	2	6	
57107	2	5	
89416	4	4	
89711	4	4	
101326	4	4	
99133	4	4	
8935	0	4	
2201	0	4	
70377	3	3	
88096	4	5	
129320	4	4	
85009	3	6	
12511	0	6	
88911	4	4	
28903	1	1	
81120	3	3	
91580	4	3	
21827	1	5	
86621	4	1	
110331	4	4	
92430	4	4	
42790	1	1	
39424	1	1	
88013	4	4	
60991	2	5	
9142	0	0	
134763	4	4	
67928	3	4	
10552	0	6	
51701	2	4	
31398	1	1	
9667	0	0	
25997	1	1	
33403	1	4	
76948	3	3	
5095	0	0	
158380	5	2	
37893	1	3	
52474	2	2	
81721	3	3	
137080	5	3	
9914	0	0	
147045	5	5	
103106	4	1	
33237	1	1	
67037	3	4	
4233	0	6	
57696	2	2	
101899	4	2	
28077	1	4	
133387	4	5	
16268	1	1	
158640	5	5	
12337	0	4	
38105	1	4	
23072	1	6	
149286	5	2	
131864	4	5	
28991	1	4	
33154	1	1	
163720	5	5	
113132	4	5	
5596	0	4	
116416	4	4	
93697	4	4	
108076	4	4	
48912	2	2	
31923	1	4	
114613	4	4	
103453	4	5	
91239	4	4	
84640	3	3	
30221	1	1	
52550	2	1	
57687	2	4	
143036	5	5	
136606	5	6	
116761	4	4	
32926	1	4	
103894	4	4	
125229	4	4	
156744	5	5	
99749	4	4	
172939	6	6	
154460	5	4	
29406	1	1	
56582	2	2	
176202	6	4	
152136	5	3	
163475	5	1	
104324	4	2	
42269	1	1	
192775	6	0	
161552	5	5	
76221	3	5	
117622	4	4	
99048	4	6	
119150	4	4	
164514	5	1	
160733	5	3	
67866	3	3	
101932	4	4	
17132	1	1	
98833	4	4	
162532	5	4	
76502	3	3	
109547	4	4	
141997	5	5	
189767	6	1	
157580	5	4	
39569	1	1	
84438	3	3	
129091	4	4	
4779	0	3	
84825	3	4	
137225	5	5	
81470	3	1	
84416	3	3	
87639	4	1	
14470	0	4	
110089	4	1	
80506	3	3	
86799	4	4	
58885	2	6	
86713	4	4	
56262	2	5	
142743	5	3	
6617	0	0	
157160	5	5	
64516	2	1	
156919	5	4	
72391	3	1	
54360	2	4	
191653	6	4	
163460	5	5	
7496	0	4	
160910	5	5	
67296	3	4	
121163	4	5	
146227	5	4	
146408	5	3	
186963	6	5	
90226	4	4	
152285	5	5	
144286	5	4	
58823	2	5	
70440	3	3	
6108	0	0	
169508	5	1	
78538	3	6	
30899	1	4	
60712	2	2	
29327	1	1	
162465	5	1	
167745	5	5	
181939	6	3	
90739	4	4	
70278	3	4	
71213	3	6	
150867	5	2	
98407	4	5	
159121	5	4	
60960	2	1	
136258	5	4	
100232	4	1	
166716	5	5	
187822	6	4	
13526	0	1	
53438	2	2	
130097	4	4	
68265	3	3	
87945	4	4	
108002	4	5	
109521	4	4	
115254	4	4	
123370	4	1	
114765	4	4	
192493	6	4	
24426	1	4	
162656	5	5	
59037	2	4	
169014	5	5	
129725	4	5	
83075	3	3	
186212	6	6	
160659	5	4	
126482	4	4	
125729	4	4	
113044	4	4	
15098	1	4	
110399	4	2	
129532	4	4	
169850	5	6	
54882	2	2	
44705	1	1	
156965	5	2	
43273	1	1	
92791	4	4	
73682	3	3	
18437	1	1	
58233	2	2	
78747	3	3	
161551	5	4	
6699	0	0	
173690	6	3	
151167	5	4	
191259	6	6	
142782	5	2	
47127	2	5	
112020	4	1	
144223	5	4	
133289	4	4	
16589	1	4	
179607	6	6	
84768	3	4	
88744	4	4	
102019	4	4	
92121	4	4	
66279	3	4	
154194	5	2	
115197	4	4	
57408	2	2	
120778	4	4	
27424	1	1	
28082	1	4	
12001	0	0	
97220	4	4	
994	0	4	
184444	6	4	
47419	2	2	
146473	5	5	
168872	5	1	
23839	1	1	
98955	4	4	
167833	5	4	
146305	5	5	
129818	4	4	
140492	5	3	
188907	6	4	
78302	3	4	
108172	4	5	
153893	5	3	
135664	5	5	
70800	3	3	
130873	4	4	
14171	0	4	
109160	4	4	
106220	4	4	
133309	4	4	
133111	4	4	
107530	4	3	
122290	4	4	
167932	5	4	
139558	5	5	
126359	4	4	
166239	5	4	
132936	4	4	
137148	5	3	
144802	5	4	
144211	5	4	
72722	3	3	
167071	5	4	
157945	5	5	
166623	5	4	
70147	3	5	
160051	5	4	
142169	5	4	
55696	2	4	
156549	5	5	
191915	6	6	
96197	4	4	
25746	1	4	
32770	1	0	
28796	1	1	
109542	4	4	
83859	3	6	
50871	2	4	
86184	4	5	
50385	2	4	
94804	4	5	
55144	2	2	
47912	2	4	
136511	5	3	
7667	0	0	
50741	2	2	
84613	3	1	
165935	5	5	
109343	4	4	
132350	4	4	
83678	3	4	
156567	5	4	
106467	4	4	
138173	5	2	
28288	1	1	
141942	5	5	
187002	6	2	
65681	3	1	
160961	5	4	
89635	4	4	
105702	4	1	
89763	4	5	
31563	1	1	
6496	0	0	
155038	5	5	
142175	5	5	
42568	1	3	
128628	4	4	
104002	4	4	
160611	5	4	
6760	0	0	
56850	2	2	
112107	4	3	
124989	4	4	
78042	3	3	
27064	1	1	
78506	3	1	
159213	5	5	
118995	4	5	
25883	1	1	
160825	5	3	
14756	1	3	
18743	1	2	
43078	1	6	
170488	6	4	
49650	2	2	
121710	4	0	
161494	5	1	
40980	1	1	
54675	2	5	
60301	2	4	
91901	4	4	
108419	4	4	
138748	5	4	
149193	5	5	
46884	2	2	
144023	5	4	
111104	4	1	
94947	4	4	
90989	4	4	
149797	5	4	
25208	1	0	
91200	4	1	
131634	4	4	
163117	5	4	
5443	0	0	
138803	5	6	
91920	4	1	
129295	4	4	
161898	5	5	
7886	0	4	
167660	5	5	
20429	1	1	
163216	5	3	
127567	4	1	
32106	1	1	
50188	2	2	
186467	6	1	
92446	4	5	
100899	4	5	
187768	6	6	
145230	5	4	
38946	1	1	
165482	5	4	
83026	3	5	
59669	2	4	
144311	5	4	
144248	5	4	
137109	5	4	
28321	1	1	
105742	4	1	
35251	1	4	
132560	4	4	
73196	3	3	
14116	0	4	
126767	4	4	
17345	1	1	
78705	3	3	
62838	2	2	
158391	5	2	
102397	4	2	
181519	6	6	
56874	2	2	
100809	4	4	
8135	0	0	
8254	0	0	
125416	4	6	
91886	4	5	
176394	6	4	
47068	2	4	
130920	4	4	
159844	5	4	
127270	4	4	
12846	0	0	
134899	4	1	
40679	1	1	
27954	1	1	
103457	4	4	
39260	1	3	
74381	3	3	
53404	2	2	
1503	0	1	
101790	4	4	
74559	3	5	
113354	4	4	
37226	1	4	
40876	1	4	
163086	5	5	
14978	1	6	
80786	3	4	
8105	0	0	
141315	5	5	
69819	3	3	
142555	5	4	
166742	5	4	
88751	4	4	
31275	1	6	
120371	4	4	
86967	4	2	
148297	5	2	
80179	3	3	
95946	4	4	
53941	2	3	
43703	1	4	
70344	3	5	
13515	0	5	
106254	4	4	
87427	4	4	
80482	3	3	
32144	1	4	
100085	4	4	
164991	5	4	
24997	1	4	
27216	1	1	
148674	5	2	
23090	1	1	
7244	0	0	
12655	0	6	
119155	4	5	
23862	1	1	
123737	4	4	
152969	5	3	
1080	0	5	
79534	3	5	
70345	3	3	
87641	4	4	
92407	4	4	
89049	4	4	
9981	0	0	
1041	0	6	
67552	3	3	
5208	0	0	
57720	2	4	
153969	5	5	
152859	5	5	
11940	0	0	
130236	4	4	
22010	1	2	
67292	3	3	
145267	5	5	
77551	3	4	
46438	1	4	
70450	3	6	
47705	2	2	
148629	5	4	
50794	2	4	
73845	3	4	
110721	4	4	
52554	2	2	
180872	6	0	
60124	2	5	
64133	2	2	
110429	4	4	
96632	4	5	
11606	0	0	
76935	3	3	
154574	5	6	
178201	6	3	
93186	4	4	
175863	6	0	
24023	1	1	
122665	4	4	
47839	2	2	
111243	4	5	
185974	6	4	
191204	6	3	
139518	5	4	
71420	3	3	
11567	0	1	
5024	0	6	
92923	4	4	
18318	1	1	
28225	1	5	
131714	4	4	
59480	2	2	
133125	4	4	
39499	1	1	
81296	3	3	
7505	0	5	
26813	1	4	
41901	1	1	
182706	6	4	
156699	5	5	
104778	4	3	
139510	5	5	
1636	0	4	
123155	4	4	
152145	5	5	
57378	2	2	
100005	4	4	
51395	2	5	
58715	2	2	
20861	1	3	
133414	4	4	
40130	1	4	
160742	5	6	
98192	4	4	
98881	4	4	
50342	2	4	
165817	5	4	
105795	4	4	
11655	0	4	
65629	3	3	
77317	3	5	
162572	5	4	
80455	3	3	
50527	2	4	
120467	4	4	
140131	5	4	
9194	0	0	
184495	6	4	
41803	1	4	
79170	3	3	
131468	4	5	
157206	5	4	
163730	5	5	
152400	5	5	
99168	4	4	
66543	3	4	
152498	5	2	
154091	5	1	
174070	6	2	
50062	2	2	
48509	2	0	
59769	2	4	
78283	3	4	
164362	5	5	
76543	3	3	
172432	6	6	
143991	5	4	
148650	5	4	
95482	4	4	
16092	1	4	
15779	1	1	
165563	5	2	
107948	4	0	
99371	4	4	
139118	5	5	
151124	5	3	
16203	1	1	
187167	6	4	
31498	1	1	
130570	4	0	
135771	5	4	
4670	0	1	
148256	5	5	
166110	5	4	
11120	0	5	
169388	5	4	
135784	5	3	
6077	0	1	
92844	4	4	
23815	1	3	
139909	5	2	
189002	6	3	
120137	4	4	
78916	3	3	
176885	6	3	
77275	3	3	
2211	0	4	
80047	3	3	
134155	4	4	
11784	0	0	
32618	1	1	
14472	0	4	
114467	4	2	
166665	5	4	
167709	5	5	
150230	5	4	
191286	6	6	
90608	4	4	
144602	5	4	
120263	4	4	
149099	5	4	
24355	1	4	
115950	4	4	
39498	1	4	
177689	6	4	
22490	1	1	
135045	4	3	
192232	6	4	
134700	4	4	
173363	6	3	
188211	6	6	
92805	4	4	
126755	4	4	
30089	1	4	
168295	5	4	
116426	4	2	
62583	2	4	
140476	5	3	
138601	5	3	
134997	4	1	
14033	0	4	
95250	4	5	
127923	4	4	
87951	4	4	
136223	5	4	
110393	4	6	
119024	4	6	
2880	0	3	
23290	1	1	
65857	3	4	
60209	2	5	
116756	4	4	
163885	5	5	
85764	4	1	
191632	6	4	
74774	3	4	
104729	4	4	
123191	4	4	
86564	4	4	
141937	5	4	
125367	4	4	
10422	0	0	
169241	5	4	
99915	4	4	
112757	4	4	
167104	5	4	
85318	4	4	
119422	4	4	
186418	6	1	
126941	4	4	
95672	4	1	
137301	5	5	
116234	4	4	
152122	5	5	
146174	5	5	
143502	5	4	
48956	2	4	
139382	5	3	
30714	1	4	
77785	3	4	
94180	4	4	
183115	6	6	
67638	3	2	
140222	5	1	
19508	1	4	
58384	2	4	
24635	1	1	
79837	3	3	
8516	0	0	
119699	4	4	
91469	4	4	
154694	5	4	
84193	3	4	
86620	4	2	
169027	5	4	
127269	4	4	
76975	3	3	
103538	4	4	
66498	3	1	
125193	4	4	
130032	4	4	
142352	5	3	
190063	6	1	
126866	4	4	
93945	4	4	
187636	6	4	
26293	1	1	
35050	1	1	
87566	4	5	
158494	5	4	
177639	6	1	
110123	4	4	
146948	5	4	
80768	3	6	
151456	5	5	
164247	5	4	
23993	1	0	
174187	6	0	
56917	2	3	
66582	3	5	
146180	5	1	
87714	4	4	
123047	4	4	
11212	0	0	
109883	4	1	
121746	4	4	
53670	2	4	
13883	0	1	
174140	6	4	
119366	4	4	
142144	5	4	
194452	6	4	
120025	4	1	
63120	2	2	
139183	5	4	
128754	4	4	
34939	1	4	
153062	5	4	
8582	0	3	
97614	4	2	
82798	3	1	
46525	1	1	
69909	3	3	
109516	4	4	
63984	2	4	
81239	3	3	
115030	4	4	
182452	6	4	
41559	1	1	
92062	4	4	
86499	4	3	
65039	3	1	
118886	4	4	
165978	5	3	
81091	3	4	
114778	4	5	
157455	5	4	
178699	6	5	
113852	4	5	
142740	5	4	
187865	6	1	
158978	5	4	
81243	3	3	
136512	5	5	
25276	1	2	
40203	1	1	
162746	5	5	
14577	1	0	
77878	3	5	
184322	6	3	
15181	1	1	
87719	4	4	
159465	5	4	
168175	5	4	
16778	1	4	
107970	4	1	
71554	3	5	
152707	5	4	
130271	4	5	
86768	4	2	
165688	5	5	
99109	4	4	
145682	5	4	
113714	4	4	
192908	6	3	
99792	4	4	
102164	4	3	
28076	1	1	
41736	1	6	
20039	1	1	
24047	1	3	
86140	4	4	
180550	6	4	
123085	4	4	
5262	0	5	
153001	5	4	
75905	3	4	
137346	5	2	
31491	1	6	
113824	4	4	
131552	4	4	
76600	3	4	
167482	5	4	
128629	4	0	
193841	6	5	
80825	3	3	
50962	2	2	
167736	5	5	
29423	1	1	
36119	1	3	
104130	4	4	
19984	1	4	
88518	4	3	
110184	4	0	
49896	2	4	
86896	4	4	
186508	6	3	
15482	1	6	
101158	4	4	
117203	4	4	
139119	5	5	
4255	0	4	
130256	4	3	
136858	5	4	
14438	0	4	
139078	5	4	
86163	4	3	
45346	1	1	
91821	4	1	
46764	1	1	
95361	4	4	
123668	4	4	
92364	4	4	
33952	1	4	
26973	1	3	
89541	4	5	
107230	4	4	
171262	6	3	
116451	4	4	
66703	3	3	
8164	0	4	
120006	4	4	
55405	2	2	
142881	5	5	
115251	4	4	
119484	4	1	
126880	4	2	
135104	4	4	
78098	3	3	
145499	5	4	
136257	5	4	
103681	4	4	
109512	4	4	
43681	1	4	
78897	3	3	
42932	1	4	
177547	6	1	
14045	0	5	
109209	4	1	
76440	3	0	
138549	5	5	
100136	4	4	
68230	3	4	
151634	5	5	
55004	2	3	
177817	6	1	
161220	5	4	
171538	6	6	
172837	6	2	
93240	4	4	
42057	1	1	
56349	2	2	
3003	0	0	
173012	6	4	
56060	2	2	
59159	2	2	
187409	6	3	
154421	5	5	
59549	2	4	
146775	5	4	
14728	1	1	
87465	4	4	
133661	4	4	
123484	4	6	
14554	1	3	
60185	2	2	
15194	1	3	
89120	4	4	
167015	5	4	
61913	2	2	
159071	5	1	
75111	3	3	
86425	4	5	
85018	3	3	
173974	6	1	
11993	0	4	
152459	5	4	
120011	4	4	
67166	3	4	
152522	5	4	
185899	6	4	
23009	1	1	
154527	5	4	
178959	6	1	
168169	5	5	
164027	5	4	
93805	4	4	
184611	6	0	
58789	2	2	
155431	5	5	
81448	3	0	
159832	5	3	
135691	5	4	
134740	4	4	
168144	5	4	
45015	1	5	
112379	4	1	
158073	5	3	
188556	6	3	
37066	1	1	
20291	1	1	
130557	4	4	
146345	5	4	
103004	4	4	
94207	4	4	
50672	2	2	
12387	0	3	
135007	4	4	
6675	0	0	
9672	0	3	
184156	6	1	
127335	4	4	
55645	2	5	
143850	5	3	
87410	4	5	
16796	1	4	
192703	6	1	
100460	4	4	
187729	6	3	
67340	3	3	
98022	4	4	
46088	1	0	
88773	4	4	
132406	4	1	
87463	4	1	
81192	3	3	
187770	6	1	
91066	4	4	
16707	1	4	
126600	4	5	
175722	6	4	
128909	4	4	
54923	2	2	
82045	3	4	
33005	1	4	
127981	4	4	
185957	6	1	
92471	4	4	
104272	4	4	
169417	5	4	
159636	5	5	
61805	2	4	
29433	1	3	
133943	4	2	
118483	4	3	
123311	4	5	
76915	3	4	
12642	0	5	
78684	3	3	
145865	5	4	
23065	1	1	
122776	4	4	
85294	4	5	
137041	5	4	
101250	4	6	
92577	4	5	
62339	2	4	
6441	0	6	
160969	5	3	
41380	1	1	
142981	5	5	
63283	2	4	
25635	1	6	
37155	1	1	
107987	4	5	
134545	4	4	
147447	5	4	
166630	5	5	
39162	1	1	
39605	1	6	
137340	5	4	
151497	5	5	
132473	4	4	
49134	2	4	
8294	0	0	
16773	1	4	
75190	3	4	
119068	4	4	
142921	5	4	
177725	6	5	
16078	1	4	
182866	6	3	
55378	2	3	
48010	2	1	
186144	6	6	
125976	4	6	
178363	6	1	
145344	5	4	
99713	4	4	
188376	6	3	
25753	1	1	
83826	3	5	
127392	4	1	
56167	2	2	
93272	4	4	
134000	4	1	
44475	1	6	
4702	0	1	
152907	5	2	
143139	5	4	
11042	0	4	
140545	5	4	
155979	5	4	
188195	6	5	
136759	5	6	
78172	3	4	
165011	5	4	
178906	6	0	
55371	2	4	
111322	4	4	
115636	4	3	
187793	6	6	
121694	4	5	
12556	0	3	
141897	5	4	
150613	5	4	
24067	1	3	
103219	4	5	
82299	3	4	
58817	2	4	
83357	3	3	
47479	2	4	
188356	6	6	
110612	4	6	
79427	3	3	
129040	4	1	
123781	4	4	
35866	1	3	
22376	1	1	
107380	4	4	
145591	5	5	
138179	5	4	
180547	6	1	
137502	5	4	
105791	4	6	
89173	4	4	
31249	1	1	
49562	2	4	
115313	4	4	
104174	4	4	
177540	6	5	
88277	4	2	
150704	5	5	
135860	5	4	
57300	2	4	
182421	6	3	
140200	5	4	
5495	0	0	
18811	1	3	
192554	6	3	
137203	5	4	
140156	5	5	
120578	4	4	
15861	1	1	
83710	3	3	
16229	1	4	
146332	5	4	
128805	4	4	
104497	4	4	
36289	1	1	
78219	3	3	
80060	3	2	
5433	0	4	
85337	4	4	
27485	1	4	
100840	4	5	
134082	4	0	
65473	3	4	
70089	3	3	
190903	6	3	
13242	0	0	
110129	4	4	
39087	1	1	
154590	5	4	
160418	5	5	
18581	1	4	
84718	3	1	
118254	4	4	
74994	3	3	
131905	4	6	
122094	4	4	
78991	3	3	
90635	4	4	
155529	5	4	
56719	2	2	
158040	5	5	
100883	4	4	
159626	5	5	
15179	1	1	
52350	2	4	
65579	3	3	
128271	4	4	
159673	5	4	
146525	5	4	
138598	5	4	
175967	6	5	
136029	5	4	
165872	5	5	
158719	5	3	
12234	0	4	
17227	1	4	
66317	3	4	
31824	1	3	
56669	2	6	
10951	0	2	
111630	4	4	
89071	4	5	
58679	2	2	
181683	6	5	
125957	4	4	
49983	2	3	
59143	2	4	
94593	4	4	
113368	4	4	
105551	4	4	
184364	6	4	
143454	5	2	
11003	0	5	
192389	6	4	
82332	3	4	
93551	4	4	
96350	4	4	
82625	3	5	
80726	3	3	
14558	1	4	
86578	4	4	
160580	5	2	
8642	0	1	
6838	0	0	
180819	6	6	
124134	4	4	
164338	5	4	
125359	4	4	
117316	4	5	
100738	4	1	
45915	1	4	
149115	5	4	
99200	4	5	
161686	5	3	
95027	4	5	
43618	1	4	
123800	4	4	
64314	2	2	
162724	5	5	
151789	5	4	
72536	3	0	
135103	4	4	
132178	4	4	
132249	4	4	
23240	1	4	
164279	5	5	
4512	0	0	
32688	1	4	
33980	1	1	
60426	2	2	
22639	1	1	
94577	4	4	
131991	4	4	
83202	3	3	
25703	1	1	
92452	4	3	
21960	1	4	
90224	4	2	
55437	2	3	
100303	4	4	
27340	1	1	
24837	1	1	
98010	4	4	
20659	1	4	
170271	6	0	
171631	6	5	
142343	5	6	
131200	4	4	
179170	6	4	
53188	2	2	
138122	5	5	
41206	1	1	
87294	4	4	
30091	1	1	
158980	5	2	
133863	4	4	
87399	4	4	
100655	4	4	
55524	2	2	
141634	5	5	
113827	4	4	
78344	3	3	
118634	4	6	
170325	6	6	
191358	6	2	
98617	4	4	
183750	6	1	
5015	0	0	
111021	4	4	
6249	0	1	
101620	4	3	
40048	1	1	
79723	3	3	
115028	4	4	
24224	1	1	
2268	0	3	
3182	0	5	
68846	3	3	
35170	1	4	
127500	4	4	
51630	2	1	
185688	6	3	
80424	3	3	
96676	4	4	
174892	6	3	
90825	4	4	
5468	0	0	
92758	4	4	
154993	5	5	
102234	4	4	
38549	1	6	
85262	4	5	
181449	6	4	
42991	1	4	
190792	6	4	
89353	4	4	
75521	3	1	
129249	4	5	
182231	6	3	
124939	4	4	
137938	5	4	
60900	2	4	
79178	3	1	
135163	4	4	
13750	0	4	
171770	6	3	
154729	5	6	
103596	4	2	
153676	5	4	
185259	6	6	
129156	4	0	
160180	5	4	
7194	0	4	
107541	4	0	
168718	5	4	
121290	4	4	
126469	4	4	
137445	5	1	
169882	5	4	
138400	5	4	
165445	5	5	
123794	4	4	
49335	2	0	
163899	5	5	
162525	5	5	
18706	1	6	
613	0	1	
138004	5	4	
112348	4	4	
192855	6	5	
73932	3	4	
53097	2	3	
142398	5	4	
140040	5	4	
141803	5	4	
50197	2	4	
55218	2	4	
98723	4	5	
5731	0	0	
144662	5	5	
53545	2	2	
114473	4	5	
92263	4	3	
138149	5	5	
143680	5	4	
126648	4	3	
43199	1	4	
128540	4	4	
167862	5	4	
84795	3	4	
135259	4	4	
179679	6	6	
10282	0	0	
58437	2	4	
759	0	0	
37821	1	1	
80987	3	3	
47632	2	5	
144071	5	5	
152054	5	6	
117697	4	5	
141380	5	4	
41062	1	6	
17585	1	1	
69192	3	1	
144167	5	2	
163301	5	4	
186042	6	6	
114133	4	4	
146824	5	4	
186013	6	3	
106513	4	4	
168048	5	5	
5799	0	0	
19514	1	1	
169889	5	5	
148628	5	5	
1941	0	3	
169210	5	3	
78889	3	5	
44565	1	5	
96059	4	3	
89571	4	4	
182014	6	5	
153199	5	2	
183791	6	6	
114168	4	4	
56088	2	3	
32638	1	4	
43282	1	4	
28784	1	1	
57860	2	5	
114556	4	3	
168218	5	5	
97720	4	4	
48027	2	2	
122495	4	1	
191900	6	2	
78777	3	1	
84320	3	3	
31622	1	5	
135286	4	4	
159806	5	1	
87344	4	6	
64193	2	1	
93390	4	4	
86270	4	4	
56507	2	2	
96436	4	4	
125718	4	4	
32088	1	4	
92757	4	4	
56295	2	5	
162627	5	4	
65807	3	3	
45865	1	1	
93107	4	4	
103294	4	4	
47307	2	2	
96622	4	5	
87944	4	2	
90926	4	4	
18663	1	4	
170577	6	4	
148846	5	5	
61972	2	2	
143835	5	5	
28338	1	0	
183617	6	1	
109298	4	4	
117839	4	4	
58948	2	2	
11552	0	4	
93700	4	4	
150805	5	3	
190908	6	6	
123459	4	2	
6734	0	0	
119080	4	2	
6536	0	0	
181866	6	5	
147095	5	4	
51720	2	1	
79806	3	2	
29412	1	5	
14428	0	1	
98009	4	4	
156546	5	5	
94687	4	4	
168979	5	3	
150783	5	5	
20028	1	3	
172227	6	4	
95193	4	4	
84734	3	3	
26884	1	4	
84347	3	4	
155412	5	4	
155085	5	5	
89390	4	4	
109594	4	4	
79523	3	5	
58881	2	2	
144696	5	5	
150058	5	4	
150604	5	5	
84447	3	3	
162893	5	4	
148313	5	5	
64173	2	4	
50008	2	3	
28022	1	4	
130649	4	4	
89779	4	5	
131228	4	5	
94277	4	4	
21205	1	5	
19641	1	1	
154374	5	4	
40150	1	1	
128513	4	3	
121793	4	4	
154492	5	5	
11012	0	3	
129841	4	4	
130054	4	4	
90782	4	4	
89322	4	4	
146881	5	5	
110225	4	1	
43872	1	4	
141066	5	4	
5097	0	0	
134342	4	4	
145686	5	4	
103684	4	4	
80226	3	3	
95344	4	3	
99203	4	4	
128871	4	4	
77522	3	3	
103746	4	4	
145197	5	5	
21837	1	2	
95281	4	4	
61629	2	3	
55650	2	2	
90217	4	4	
73006	3	3	
174498	6	1	
131620	4	4	
17642	1	4	
25518	1	2	
104257	4	2	
186753	6	4	
62876	2	4	
48442	2	6	
147000	5	5	
14869	1	4	
154932	5	4	
45784	1	4	
45587	1	1	
175173	6	6	
131330	4	0	
48848	2	2	
93686	4	4	
6196	0	4	
