ID	Target	Pred
9446	0	0	
37151	1	1	
120756	4	6	
105301	4	5	
117364	4	6	
120440	4	4	
83069	3	3	
30031	1	1	
15718	1	4	
100020	4	4	
110466	4	4	
102252	4	4	
5815	0	4	
121619	4	4	
40208	1	1	
97626	4	4	
77466	3	3	
17136	1	1	
115076	4	0	
107525	4	4	
129316	4	4	
123711	4	4	
103249	4	5	
123187	4	4	
67249	3	1	
31751	1	1	
131184	4	4	
88889	4	4	
128416	4	4	
35943	1	1	
5280	0	3	
122207	4	4	
127912	4	5	
116456	4	0	
12700	0	0	
133131	4	5	
9970	0	0	
66747	3	3	
127525	4	5	
125948	4	1	
101436	4	4	
81506	3	3	
49708	2	1	
26279	1	1	
112219	4	4	
110101	4	2	
129428	4	4	
122481	4	4	
85013	3	3	
123620	4	4	
88331	4	4	
33001	1	1	
92817	4	4	
131507	4	3	
127934	4	4	
108894	4	4	
133536	4	4	
48545	2	2	
134879	4	4	
84956	3	5	
62903	2	2	
85877	4	4	
468	0	0	
49777	2	2	
133002	4	4	
34258	1	6	
60967	2	2	
66485	3	4	
17366	1	1	
11716	0	4	
116032	4	4	
12200	0	6	
17119	1	1	
90256	4	1	
129753	4	1	
15210	1	1	
80762	3	3	
9722	0	0	
77277	3	3	
83666	3	3	
128575	4	4	
62349	2	2	
131914	4	4	
104739	4	5	
24880	1	5	
119006	4	4	
86980	4	4	
78188	3	4	
109823	4	3	
110653	4	4	
105341	4	4	
99635	4	1	
89113	4	4	
80844	3	3	
40710	1	1	
32701	1	1	
24421	1	1	
108214	4	4	
65736	3	3	
107863	4	4	
18203	1	4	
79796	3	3	
119985	4	3	
133320	4	5	
129699	4	4	
99327	4	1	
26180	1	1	
108516	4	4	
20231	1	1	
117904	4	4	
22524	1	1	
15489	1	1	
113668	4	4	
112121	4	4	
5807	0	0	
124723	4	4	
26241	1	1	
6080	0	0	
129180	4	4	
74648	3	3	
90355	4	1	
122223	4	4	
81046	3	3	
123515	4	4	
123526	4	4	
37968	1	6	
74961	3	3	
87805	4	4	
95651	4	4	
81264	3	4	
65353	3	3	
53108	2	0	
75707	3	3	
52544	2	2	
65644	3	3	
28717	1	1	
109363	4	4	
103479	4	4	
60193	2	5	
123242	4	5	
56967	2	2	
113516	4	4	
5625	0	0	
66413	3	4	
13008	0	0	
27959	1	1	
9587	0	0	
42025	1	5	
46577	1	1	
20786	1	5	
37870	1	6	
113236	4	5	
111803	4	4	
111265	4	4	
130491	4	4	
9838	0	4	
109339	4	4	
66921	3	3	
53597	2	1	
130501	4	5	
58256	2	2	
133827	4	4	
123546	4	4	
30473	1	1	
49088	2	1	
57107	2	2	
89416	4	5	
89711	4	4	
101326	4	4	
99133	4	4	
8935	0	0	
2201	0	0	
70377	3	3	
88096	4	3	
129320	4	4	
85009	3	1	
12511	0	6	
88911	4	4	
28903	1	1	
81120	3	3	
91580	4	4	
21827	1	1	
86621	4	4	
110331	4	4	
92430	4	4	
42790	1	1	
39424	1	1	
88013	4	4	
60991	2	4	
9142	0	0	
134763	4	4	
67928	3	3	
10552	0	4	
51701	2	4	
31398	1	1	
9667	0	0	
25997	1	4	
33403	1	1	
76948	3	3	
5095	0	0	
158380	5	1	
37893	1	4	
52474	2	2	
81721	3	3	
137080	5	5	
9914	0	0	
147045	5	5	
103106	4	5	
33237	1	1	
67037	3	3	
4233	0	0	
57696	2	2	
101899	4	5	
28077	1	1	
133387	4	1	
16268	1	1	
158640	5	1	
12337	0	4	
38105	1	1	
23072	1	0	
149286	5	6	
131864	4	4	
28991	1	1	
33154	1	6	
163720	5	5	
113132	4	4	
5596	0	4	
116416	4	4	
93697	4	0	
108076	4	4	
48912	2	4	
31923	1	4	
114613	4	5	
103453	4	4	
91239	4	4	
84640	3	3	
30221	1	6	
52550	2	2	
57687	2	2	
143036	5	5	
136606	5	4	
116761	4	5	
32926	1	1	
103894	4	4	
125229	4	4	
156744	5	5	
99749	4	4	
172939	6	6	
154460	5	4	
29406	1	1	
56582	2	2	
176202	6	5	
152136	5	5	
163475	5	5	
104324	4	4	
42269	1	1	
192775	6	1	
161552	5	4	
76221	3	3	
117622	4	1	
99048	4	4	
119150	4	4	
164514	5	1	
160733	5	4	
67866	3	3	
101932	4	4	
17132	1	1	
98833	4	4	
162532	5	5	
76502	3	3	
109547	4	4	
141997	5	0	
189767	6	5	
157580	5	5	
39569	1	1	
84438	3	3	
129091	4	4	
4779	0	2	
84825	3	3	
137225	5	5	
81470	3	3	
84416	3	3	
87639	4	4	
14470	0	0	
110089	4	4	
80506	3	3	
86799	4	4	
58885	2	1	
86713	4	4	
56262	2	2	
142743	5	0	
6617	0	0	
157160	5	5	
64516	2	2	
156919	5	5	
72391	3	1	
54360	2	4	
191653	6	4	
163460	5	5	
7496	0	0	
160910	5	4	
67296	3	4	
121163	4	4	
146227	5	5	
146408	5	5	
186963	6	4	
90226	4	4	
152285	5	5	
144286	5	5	
58823	2	2	
70440	3	4	
6108	0	0	
169508	5	4	
78538	3	0	
30899	1	1	
60712	2	2	
29327	1	1	
162465	5	4	
167745	5	5	
181939	6	4	
90739	4	4	
70278	3	3	
71213	3	3	
150867	5	5	
98407	4	5	
159121	5	5	
60960	2	5	
136258	5	5	
100232	4	4	
166716	5	4	
187822	6	4	
13526	0	1	
53438	2	4	
130097	4	4	
68265	3	1	
87945	4	4	
108002	4	1	
109521	4	4	
115254	4	4	
123370	4	4	
114765	4	4	
192493	6	6	
24426	1	1	
162656	5	4	
59037	2	2	
169014	5	5	
129725	4	4	
83075	3	3	
186212	6	6	
160659	5	5	
126482	4	4	
125729	4	5	
113044	4	4	
15098	1	1	
110399	4	4	
129532	4	5	
169850	5	5	
54882	2	5	
44705	1	0	
156965	5	4	
43273	1	6	
92791	4	5	
73682	3	3	
18437	1	4	
58233	2	2	
78747	3	5	
161551	5	5	
6699	0	0	
173690	6	0	
151167	5	5	
191259	6	6	
142782	5	2	
47127	2	2	
112020	4	2	
144223	5	5	
133289	4	4	
16589	1	4	
179607	6	4	
84768	3	3	
88744	4	4	
102019	4	4	
92121	4	4	
66279	3	6	
154194	5	5	
115197	4	4	
57408	2	2	
120778	4	4	
27424	1	1	
28082	1	4	
12001	0	0	
97220	4	5	
994	0	1	
184444	6	6	
47419	2	2	
146473	5	5	
168872	5	5	
23839	1	6	
98955	4	4	
167833	5	5	
146305	5	5	
129818	4	4	
140492	5	3	
188907	6	3	
78302	3	3	
108172	4	4	
153893	5	5	
135664	5	5	
70800	3	3	
130873	4	4	
14171	0	0	
109160	4	1	
106220	4	4	
133309	4	4	
133111	4	4	
107530	4	4	
122290	4	4	
167932	5	1	
139558	5	5	
126359	4	4	
166239	5	5	
132936	4	5	
137148	5	3	
144802	5	4	
144211	5	5	
72722	3	5	
167071	5	4	
157945	5	4	
166623	5	4	
70147	3	3	
160051	5	4	
142169	5	6	
55696	2	2	
156549	5	5	
191915	6	4	
96197	4	4	
25746	1	1	
32770	1	6	
28796	1	6	
109542	4	4	
83859	3	3	
50871	2	1	
86184	4	4	
50385	2	2	
94804	4	4	
55144	2	1	
47912	2	1	
136511	5	5	
7667	0	3	
50741	2	2	
84613	3	3	
165935	5	5	
109343	4	4	
132350	4	3	
83678	3	4	
156567	5	4	
106467	4	5	
138173	5	4	
28288	1	1	
141942	5	5	
187002	6	3	
65681	3	6	
160961	5	3	
89635	4	4	
105702	4	6	
89763	4	4	
31563	1	6	
6496	0	0	
155038	5	5	
142175	5	5	
42568	1	3	
128628	4	4	
104002	4	4	
160611	5	4	
6760	0	0	
56850	2	2	
112107	4	6	
124989	4	4	
78042	3	3	
27064	1	1	
78506	3	3	
159213	5	5	
118995	4	4	
25883	1	3	
160825	5	5	
14756	1	1	
18743	1	1	
43078	1	1	
170488	6	6	
49650	2	4	
121710	4	4	
161494	5	4	
40980	1	1	
54675	2	6	
60301	2	5	
91901	4	4	
108419	4	4	
138748	5	5	
149193	5	5	
46884	2	3	
144023	5	5	
111104	4	4	
94947	4	3	
90989	4	4	
149797	5	3	
25208	1	5	
91200	4	1	
131634	4	1	
163117	5	4	
5443	0	0	
138803	5	4	
91920	4	4	
129295	4	4	
161898	5	5	
7886	0	0	
167660	5	5	
20429	1	2	
163216	5	5	
127567	4	4	
32106	1	4	
50188	2	1	
186467	6	1	
92446	4	4	
100899	4	4	
187768	6	6	
145230	5	4	
38946	1	1	
165482	5	5	
83026	3	4	
59669	2	3	
144311	5	5	
144248	5	5	
137109	5	5	
28321	1	1	
105742	4	4	
35251	1	1	
132560	4	4	
73196	3	5	
14116	0	0	
126767	4	4	
17345	1	1	
78705	3	4	
62838	2	5	
158391	5	5	
102397	4	4	
181519	6	6	
56874	2	2	
100809	4	4	
8135	0	0	
8254	0	0	
125416	4	4	
91886	4	4	
176394	6	6	
47068	2	2	
130920	4	5	
159844	5	4	
127270	4	4	
12846	0	0	
134899	4	4	
40679	1	1	
27954	1	5	
103457	4	3	
39260	1	1	
74381	3	1	
53404	2	4	
1503	0	0	
101790	4	4	
74559	3	3	
113354	4	4	
37226	1	6	
40876	1	5	
163086	5	5	
14978	1	1	
80786	3	1	
8105	0	0	
141315	5	5	
69819	3	3	
142555	5	5	
166742	5	4	
88751	4	4	
31275	1	4	
120371	4	5	
86967	4	0	
148297	5	5	
80179	3	3	
95946	4	4	
53941	2	0	
43703	1	1	
70344	3	3	
13515	0	0	
106254	4	4	
87427	4	0	
80482	3	3	
32144	1	1	
100085	4	4	
164991	5	4	
24997	1	4	
27216	1	4	
148674	5	2	
23090	1	1	
7244	0	0	
12655	0	6	
119155	4	4	
23862	1	1	
123737	4	4	
152969	5	1	
1080	0	0	
79534	3	3	
70345	3	3	
87641	4	4	
92407	4	4	
89049	4	4	
9981	0	0	
1041	0	4	
67552	3	3	
5208	0	0	
57720	2	3	
153969	5	5	
152859	5	4	
11940	0	0	
130236	4	4	
22010	1	4	
67292	3	3	
145267	5	5	
77551	3	4	
46438	1	1	
70450	3	0	
47705	2	2	
148629	5	5	
50794	2	2	
73845	3	5	
110721	4	4	
52554	2	2	
180872	6	6	
60124	2	5	
64133	2	2	
110429	4	5	
96632	4	4	
11606	0	1	
76935	3	3	
154574	5	6	
178201	6	1	
93186	4	4	
175863	6	1	
24023	1	1	
122665	4	4	
47839	2	2	
111243	4	4	
185974	6	4	
191204	6	4	
139518	5	4	
71420	3	3	
11567	0	6	
5024	0	6	
92923	4	4	
18318	1	1	
28225	1	1	
131714	4	4	
59480	2	2	
133125	4	6	
39499	1	1	
81296	3	3	
7505	0	5	
26813	1	1	
41901	1	4	
182706	6	5	
156699	5	1	
104778	4	4	
139510	5	5	
1636	0	1	
123155	4	4	
152145	5	5	
57378	2	2	
100005	4	4	
51395	2	2	
58715	2	5	
20861	1	1	
133414	4	4	
40130	1	1	
160742	5	4	
98192	4	4	
98881	4	4	
50342	2	2	
165817	5	4	
105795	4	4	
11655	0	3	
65629	3	4	
77317	3	3	
162572	5	4	
80455	3	3	
50527	2	4	
120467	4	4	
140131	5	5	
9194	0	0	
184495	6	6	
41803	1	4	
79170	3	3	
131468	4	4	
157206	5	4	
163730	5	5	
152400	5	5	
99168	4	5	
66543	3	4	
152498	5	5	
154091	5	5	
174070	6	2	
50062	2	2	
48509	2	1	
59769	2	2	
78283	3	5	
164362	5	5	
76543	3	3	
172432	6	6	
143991	5	5	
148650	5	4	
95482	4	1	
16092	1	6	
15779	1	1	
165563	5	5	
107948	4	4	
99371	4	5	
139118	5	5	
151124	5	4	
16203	1	1	
187167	6	1	
31498	1	1	
130570	4	5	
135771	5	5	
4670	0	0	
148256	5	5	
166110	5	4	
11120	0	1	
169388	5	5	
135784	5	5	
6077	0	3	
92844	4	4	
23815	1	4	
139909	5	5	
189002	6	6	
120137	4	4	
78916	3	3	
176885	6	6	
77275	3	6	
2211	0	0	
80047	3	3	
134155	4	1	
11784	0	0	
32618	1	1	
14472	0	0	
114467	4	1	
166665	5	4	
167709	5	4	
150230	5	5	
191286	6	6	
90608	4	4	
144602	5	4	
120263	4	4	
149099	5	4	
24355	1	0	
115950	4	4	
39498	1	1	
177689	6	3	
22490	1	5	
135045	4	4	
192232	6	4	
134700	4	4	
173363	6	1	
188211	6	6	
92805	4	4	
126755	4	4	
30089	1	6	
168295	5	0	
116426	4	3	
62583	2	5	
140476	5	4	
138601	5	4	
134997	4	4	
14033	0	0	
95250	4	4	
127923	4	4	
87951	4	4	
136223	5	4	
110393	4	4	
119024	4	4	
2880	0	0	
23290	1	1	
65857	3	3	
60209	2	1	
116756	4	5	
163885	5	4	
85764	4	4	
191632	6	1	
74774	3	3	
104729	4	4	
123191	4	4	
86564	4	3	
141937	5	0	
125367	4	3	
10422	0	0	
169241	5	4	
99915	4	4	
112757	4	4	
167104	5	4	
85318	4	4	
119422	4	4	
186418	6	4	
126941	4	3	
95672	4	4	
137301	5	4	
116234	4	4	
152122	5	4	
146174	5	5	
143502	5	5	
48956	2	3	
139382	5	5	
30714	1	1	
77785	3	3	
94180	4	6	
183115	6	6	
67638	3	3	
140222	5	4	
19508	1	1	
58384	2	2	
24635	1	1	
79837	3	1	
8516	0	0	
119699	4	4	
91469	4	6	
154694	5	4	
84193	3	3	
86620	4	2	
169027	5	5	
127269	4	4	
76975	3	5	
103538	4	5	
66498	3	5	
125193	4	0	
130032	4	4	
142352	5	5	
190063	6	3	
126866	4	6	
93945	4	4	
187636	6	6	
26293	1	1	
35050	1	1	
87566	4	4	
158494	5	5	
177639	6	1	
110123	4	4	
146948	5	4	
80768	3	3	
151456	5	4	
164247	5	5	
23993	1	1	
174187	6	4	
56917	2	2	
66582	3	3	
146180	5	6	
87714	4	4	
123047	4	5	
11212	0	0	
109883	4	4	
121746	4	4	
53670	2	3	
13883	0	6	
174140	6	6	
119366	4	5	
142144	5	5	
194452	6	6	
120025	4	4	
63120	2	2	
139183	5	4	
128754	4	5	
34939	1	4	
153062	5	4	
8582	0	3	
97614	4	4	
82798	3	3	
46525	1	1	
69909	3	1	
109516	4	6	
63984	2	2	
81239	3	3	
115030	4	4	
182452	6	0	
41559	1	6	
92062	4	4	
86499	4	5	
65039	3	4	
118886	4	4	
165978	5	3	
81091	3	2	
114778	4	4	
157455	5	1	
178699	6	1	
113852	4	4	
142740	5	5	
187865	6	4	
158978	5	5	
81243	3	4	
136512	5	5	
25276	1	1	
40203	1	1	
162746	5	5	
14577	1	4	
77878	3	3	
184322	6	1	
15181	1	1	
87719	4	0	
159465	5	2	
168175	5	5	
16778	1	1	
107970	4	1	
71554	3	3	
152707	5	4	
130271	4	4	
86768	4	4	
165688	5	5	
99109	4	5	
145682	5	5	
113714	4	6	
192908	6	1	
99792	4	4	
102164	4	5	
28076	1	3	
41736	1	1	
20039	1	0	
24047	1	1	
86140	4	5	
180550	6	6	
123085	4	4	
5262	0	0	
153001	5	5	
75905	3	2	
137346	5	4	
31491	1	4	
113824	4	4	
131552	4	4	
76600	3	3	
167482	5	5	
128629	4	4	
193841	6	1	
80825	3	3	
50962	2	2	
167736	5	5	
29423	1	1	
36119	1	3	
104130	4	4	
19984	1	0	
88518	4	1	
110184	4	4	
49896	2	1	
86896	4	4	
186508	6	4	
15482	1	1	
101158	4	6	
117203	4	4	
139119	5	5	
4255	0	0	
130256	4	6	
136858	5	5	
14438	0	2	
139078	5	1	
86163	4	4	
45346	1	1	
91821	4	4	
46764	1	1	
95361	4	0	
123668	4	4	
92364	4	4	
33952	1	1	
26973	1	1	
89541	4	4	
107230	4	4	
171262	6	6	
116451	4	4	
66703	3	3	
8164	0	0	
120006	4	4	
55405	2	2	
142881	5	5	
115251	4	4	
119484	4	4	
126880	4	4	
135104	4	5	
78098	3	4	
145499	5	5	
136257	5	5	
103681	4	4	
109512	4	4	
43681	1	5	
78897	3	1	
42932	1	1	
177547	6	4	
14045	0	0	
109209	4	4	
76440	3	3	
138549	5	5	
100136	4	4	
68230	3	3	
151634	5	5	
55004	2	2	
177817	6	4	
161220	5	5	
171538	6	6	
172837	6	1	
93240	4	4	
42057	1	1	
56349	2	2	
3003	0	0	
173012	6	4	
56060	2	4	
59159	2	5	
187409	6	6	
154421	5	5	
59549	2	2	
146775	5	4	
14728	1	1	
87465	4	4	
133661	4	4	
123484	4	4	
14554	1	6	
60185	2	2	
15194	1	6	
89120	4	2	
167015	5	4	
61913	2	2	
159071	5	4	
75111	3	3	
86425	4	4	
85018	3	4	
173974	6	1	
11993	0	4	
152459	5	5	
120011	4	4	
67166	3	4	
152522	5	4	
185899	6	5	
23009	1	4	
154527	5	4	
178959	6	4	
168169	5	3	
164027	5	5	
93805	4	5	
184611	6	6	
58789	2	2	
155431	5	4	
81448	3	1	
159832	5	5	
135691	5	5	
134740	4	4	
168144	5	5	
45015	1	4	
112379	4	5	
158073	5	5	
188556	6	4	
37066	1	1	
20291	1	1	
130557	4	5	
146345	5	4	
103004	4	4	
94207	4	3	
50672	2	2	
12387	0	3	
135007	4	0	
6675	0	0	
9672	0	0	
184156	6	1	
127335	4	4	
55645	2	4	
143850	5	5	
87410	4	4	
16796	1	1	
192703	6	6	
100460	4	4	
187729	6	6	
67340	3	3	
98022	4	4	
46088	1	0	
88773	4	4	
132406	4	4	
87463	4	4	
81192	3	3	
187770	6	4	
91066	4	4	
16707	1	1	
126600	4	4	
175722	6	1	
128909	4	4	
54923	2	2	
82045	3	3	
33005	1	0	
127981	4	4	
185957	6	6	
92471	4	4	
104272	4	3	
169417	5	5	
159636	5	5	
61805	2	2	
29433	1	4	
133943	4	1	
118483	4	4	
123311	4	5	
76915	3	0	
12642	0	0	
78684	3	4	
145865	5	4	
23065	1	1	
122776	4	4	
85294	4	4	
137041	5	4	
101250	4	1	
92577	4	5	
62339	2	1	
6441	0	0	
160969	5	5	
41380	1	4	
142981	5	5	
63283	2	4	
25635	1	1	
37155	1	1	
107987	4	4	
134545	4	4	
147447	5	5	
166630	5	2	
39162	1	1	
39605	1	5	
137340	5	4	
151497	5	5	
132473	4	4	
49134	2	2	
8294	0	0	
16773	1	0	
75190	3	3	
119068	4	4	
142921	5	5	
177725	6	5	
16078	1	1	
182866	6	6	
55378	2	2	
48010	2	6	
186144	6	6	
125976	4	5	
178363	6	6	
145344	5	4	
99713	4	4	
188376	6	1	
25753	1	0	
83826	3	3	
127392	4	4	
56167	2	2	
93272	4	4	
134000	4	4	
44475	1	1	
4702	0	0	
152907	5	5	
143139	5	5	
11042	0	0	
140545	5	5	
155979	5	4	
188195	6	6	
136759	5	5	
78172	3	3	
165011	5	4	
178906	6	6	
55371	2	1	
111322	4	4	
115636	4	4	
187793	6	6	
121694	4	4	
12556	0	0	
141897	5	5	
150613	5	4	
24067	1	4	
103219	4	6	
82299	3	4	
58817	2	2	
83357	3	3	
47479	2	2	
188356	6	1	
110612	4	4	
79427	3	3	
129040	4	6	
123781	4	4	
35866	1	4	
22376	1	1	
107380	4	4	
145591	5	0	
138179	5	5	
180547	6	4	
137502	5	4	
105791	4	4	
89173	4	4	
31249	1	1	
49562	2	2	
115313	4	4	
104174	4	4	
177540	6	1	
88277	4	5	
150704	5	2	
135860	5	5	
57300	2	3	
182421	6	3	
140200	5	4	
5495	0	0	
18811	1	4	
192554	6	6	
137203	5	4	
140156	5	4	
120578	4	4	
15861	1	1	
83710	3	3	
16229	1	1	
146332	5	5	
128805	4	4	
104497	4	4	
36289	1	1	
78219	3	3	
80060	3	3	
5433	0	0	
85337	4	4	
27485	1	4	
100840	4	5	
134082	4	4	
65473	3	5	
70089	3	3	
190903	6	3	
13242	0	0	
110129	4	5	
39087	1	1	
154590	5	4	
160418	5	4	
18581	1	5	
84718	3	4	
118254	4	4	
74994	3	3	
131905	4	4	
122094	4	5	
78991	3	3	
90635	4	4	
155529	5	5	
56719	2	2	
158040	5	5	
100883	4	4	
159626	5	5	
15179	1	1	
52350	2	2	
65579	3	1	
128271	4	4	
159673	5	5	
146525	5	5	
138598	5	4	
175967	6	3	
136029	5	5	
165872	5	4	
158719	5	4	
12234	0	0	
17227	1	6	
66317	3	5	
31824	1	1	
56669	2	3	
10951	0	4	
111630	4	4	
89071	4	4	
58679	2	2	
181683	6	4	
125957	4	4	
49983	2	1	
59143	2	2	
94593	4	4	
113368	4	4	
105551	4	6	
184364	6	6	
143454	5	5	
11003	0	3	
192389	6	6	
82332	3	6	
93551	4	0	
96350	4	4	
82625	3	5	
80726	3	3	
14558	1	1	
86578	4	4	
160580	5	5	
8642	0	1	
6838	0	0	
180819	6	6	
124134	4	5	
164338	5	4	
125359	4	4	
117316	4	4	
100738	4	4	
45915	1	2	
149115	5	4	
99200	4	4	
161686	5	4	
95027	4	4	
43618	1	4	
123800	4	4	
64314	2	2	
162724	5	5	
151789	5	6	
72536	3	3	
135103	4	5	
132178	4	4	
132249	4	5	
23240	1	5	
164279	5	5	
4512	0	1	
32688	1	5	
33980	1	1	
60426	2	4	
22639	1	1	
94577	4	4	
131991	4	4	
83202	3	3	
25703	1	4	
92452	4	4	
21960	1	1	
90224	4	4	
55437	2	4	
100303	4	4	
27340	1	4	
24837	1	1	
98010	4	2	
20659	1	1	
170271	6	6	
171631	6	4	
142343	5	4	
131200	4	2	
179170	6	1	
53188	2	2	
138122	5	5	
41206	1	1	
87294	4	4	
30091	1	1	
158980	5	3	
133863	4	5	
87399	4	4	
100655	4	1	
55524	2	3	
141634	5	4	
113827	4	5	
78344	3	3	
118634	4	0	
170325	6	1	
191358	6	3	
98617	4	6	
183750	6	1	
5015	0	1	
111021	4	0	
6249	0	5	
101620	4	4	
40048	1	1	
79723	3	5	
115028	4	4	
24224	1	1	
2268	0	6	
3182	0	1	
68846	3	3	
35170	1	1	
127500	4	5	
51630	2	2	
185688	6	4	
80424	3	3	
96676	4	4	
174892	6	6	
90825	4	4	
5468	0	0	
92758	4	4	
154993	5	5	
102234	4	0	
38549	1	1	
85262	4	4	
181449	6	6	
42991	1	4	
190792	6	4	
89353	4	4	
75521	3	1	
129249	4	4	
182231	6	6	
124939	4	5	
137938	5	4	
60900	2	4	
79178	3	5	
135163	4	4	
13750	0	0	
171770	6	5	
154729	5	4	
103596	4	4	
153676	5	4	
185259	6	6	
129156	4	4	
160180	5	4	
7194	0	0	
107541	4	4	
168718	5	1	
121290	4	4	
126469	4	4	
137445	5	1	
169882	5	2	
138400	5	3	
165445	5	1	
123794	4	4	
49335	2	0	
163899	5	5	
162525	5	5	
18706	1	4	
613	0	1	
138004	5	0	
112348	4	4	
192855	6	3	
73932	3	4	
53097	2	4	
142398	5	1	
140040	5	4	
141803	5	5	
50197	2	2	
55218	2	2	
98723	4	5	
5731	0	0	
144662	5	4	
53545	2	3	
114473	4	4	
92263	4	6	
138149	5	5	
143680	5	5	
126648	4	4	
43199	1	1	
128540	4	4	
167862	5	5	
84795	3	3	
135259	4	0	
179679	6	6	
10282	0	0	
58437	2	4	
759	0	0	
37821	1	1	
80987	3	3	
47632	2	2	
144071	5	2	
152054	5	4	
117697	4	4	
141380	5	4	
41062	1	1	
17585	1	1	
69192	3	1	
144167	5	4	
163301	5	4	
186042	6	6	
114133	4	4	
146824	5	3	
186013	6	6	
106513	4	4	
168048	5	5	
5799	0	0	
19514	1	1	
169889	5	5	
148628	5	5	
1941	0	6	
169210	5	4	
78889	3	3	
44565	1	1	
96059	4	1	
89571	4	4	
182014	6	6	
153199	5	5	
183791	6	4	
114168	4	0	
56088	2	2	
32638	1	1	
43282	1	4	
28784	1	1	
57860	2	2	
114556	4	4	
168218	5	4	
97720	4	4	
48027	2	2	
122495	4	4	
191900	6	6	
78777	3	3	
84320	3	3	
31622	1	0	
135286	4	4	
159806	5	0	
87344	4	4	
64193	2	1	
93390	4	4	
86270	4	4	
56507	2	2	
96436	4	4	
125718	4	4	
32088	1	6	
92757	4	0	
56295	2	2	
162627	5	1	
65807	3	3	
45865	1	1	
93107	4	4	
103294	4	4	
47307	2	2	
96622	4	0	
87944	4	4	
90926	4	4	
18663	1	1	
170577	6	6	
148846	5	5	
61972	2	4	
143835	5	5	
28338	1	0	
183617	6	1	
109298	4	4	
117839	4	4	
58948	2	2	
11552	0	1	
93700	4	4	
150805	5	4	
190908	6	6	
123459	4	4	
6734	0	1	
119080	4	4	
6536	0	0	
181866	6	0	
147095	5	5	
51720	2	5	
79806	3	6	
29412	1	4	
14428	0	0	
98009	4	1	
156546	5	5	
94687	4	3	
168979	5	5	
150783	5	1	
20028	1	1	
172227	6	1	
95193	4	4	
84734	3	3	
26884	1	1	
84347	3	4	
155412	5	5	
155085	5	5	
89390	4	4	
109594	4	4	
79523	3	3	
58881	2	2	
144696	5	4	
150058	5	4	
150604	5	3	
84447	3	0	
162893	5	4	
148313	5	5	
64173	2	4	
50008	2	2	
28022	1	1	
130649	4	6	
89779	4	4	
131228	4	4	
94277	4	0	
21205	1	3	
19641	1	4	
154374	5	5	
40150	1	6	
128513	4	4	
121793	4	4	
154492	5	5	
11012	0	0	
129841	4	5	
130054	4	4	
90782	4	4	
89322	4	5	
146881	5	4	
110225	4	4	
43872	1	0	
141066	5	4	
5097	0	0	
134342	4	4	
145686	5	4	
103684	4	4	
80226	3	3	
95344	4	4	
99203	4	4	
128871	4	4	
77522	3	4	
103746	4	4	
145197	5	5	
21837	1	4	
95281	4	4	
61629	2	4	
55650	2	4	
90217	4	4	
73006	3	3	
174498	6	1	
131620	4	4	
17642	1	4	
25518	1	1	
104257	4	4	
186753	6	5	
62876	2	2	
48442	2	2	
147000	5	5	
14869	1	1	
154932	5	5	
45784	1	1	
45587	1	1	
175173	6	0	
131330	4	0	
48848	2	2	
93686	4	3	
6196	0	0	
